[2021-05-19T01:12:34,945+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 32217 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:12:34,955+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:12:35,014+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:12:35,017+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:12:35,018+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:12:35,018+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:12:35,984+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:12:35,986+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:12:36,008+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:12:36,236+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$df515a71] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:12:36,523+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:12:36,530+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:12:36,531+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:12:36,532+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:12:36,593+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:12:36,593+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1573 ms
][2021-05-19T01:12:37,712+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:12:37,746+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:12:38,012+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:12:38,036+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:12:38,219+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.749 seconds (JVM running for 4.862)
][2021-05-19T01:13:07,260+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:13:07,261+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:13:07,262+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 1 ms
][2021-05-19T01:13:07,925+08:00] INFO  [http-nio-18814-exec-1] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:16:51,208+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 212419
][2021-05-19T01:16:51,212+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223299
][2021-05-19T01:16:51,213+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223306
][2021-05-19T01:16:51,214+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223318
][2021-05-19T01:16:51,215+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 223335
][2021-05-19T01:16:51,693+08:00] ERROR [http-nio-18814-exec-1] [/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:6886": Connection refused; nested exception is java.net.ConnectException: Connection refused] with root cause
] java.net.ConnectException: Connection refused
	at sun.nio.ch.Net.connect0(Native Method) ~[?:?]
][2021-05-19T01:49:24,473+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:49:24,474+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:49:24,475+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:49:24,533+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:49:24,533+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1627 ms
][2021-05-19T01:49:25,631+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:49:25,661+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:49:25,933+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:49:25,952+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:49:26,105+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 3.785 seconds (JVM running for 4.793)
][2021-05-19T01:49:42,269+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:49:42,289+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-0} closing ...
][2021-05-19T01:49:47,295+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33502 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:49:47,305+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:49:47,362+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:49:47,362+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:49:47,363+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:49:47,363+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:49:48,333+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:49:48,335+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:49:48,357+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:49:48,657+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$bd74c6c4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:49:48,931+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:49:48,937+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:49:48,938+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:49:48,938+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:49:48,997+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:49:48,997+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1633 ms
][2021-05-19T01:49:50,145+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:49:50,178+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:49:50,481+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:49:50,508+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:49:50,741+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 4.022 seconds (JVM running for 5.027)
][2021-05-19T01:49:58,502+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:49:58,503+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:49:58,505+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 2 ms
][2021-05-19T01:49:58,725+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:54:26,017+08:00] INFO  [SpringContextShutdownHook] concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:54:26,291+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closing ...
][2021-05-19T01:54:26,303+08:00] INFO  [SpringContextShutdownHook] pool.DruidDataSource - {dataSource-1} closed
][2021-05-19T01:54:32,221+08:00] INFO  [restartedMain] nav.NavApplication - Starting NavApplication using Java 15 on Pengyus-MacBook-Pro.local with PID 33645 (/Users/uuorb/Desktop/navigation/server/nav/target/classes started by uuorb in /Users/uuorb/Desktop/navigation/server/nav)
][2021-05-19T01:54:32,230+08:00] INFO  [restartedMain] nav.NavApplication - The following profiles are active: dev
][2021-05-19T01:54:32,289+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
][2021-05-19T01:54:32,289+08:00] INFO  [restartedMain] restart.ChangeableUrls - The Class-Path manifest attribute in /Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/Users/uuorb/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
][2021-05-19T01:54:32,289+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
][2021-05-19T01:54:32,290+08:00] INFO  [restartedMain] env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
][2021-05-19T01:54:33,147+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
][2021-05-19T01:54:33,149+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
][2021-05-19T01:54:33,172+08:00] INFO  [restartedMain] config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
][2021-05-19T01:54:33,424+08:00] INFO  [restartedMain] support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.qdu.nav.config.RedisConfig$$EnhancerBySpringCGLIB$$bd74c6c4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
][2021-05-19T01:54:33,742+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat initialized with port(s): 18814 (http)
][2021-05-19T01:54:33,749+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:54:33,750+08:00] INFO  [restartedMain] core.StandardService - Starting service [Tomcat]
][2021-05-19T01:54:33,751+08:00] INFO  [restartedMain] core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.45]
][2021-05-19T01:54:33,807+08:00] INFO  [restartedMain] [localhost].[/] - Initializing Spring embedded WebApplicationContext
][2021-05-19T01:54:33,807+08:00] INFO  [restartedMain] context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1516 ms
][2021-05-19T01:54:35,505+08:00] INFO  [restartedMain] concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
][2021-05-19T01:54:35,577+08:00] INFO  [restartedMain] autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
][2021-05-19T01:54:36,255+08:00] INFO  [restartedMain] http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-18814"]
][2021-05-19T01:54:36,285+08:00] INFO  [restartedMain] tomcat.TomcatWebServer - Tomcat started on port(s): 18814 (http) with context path ''
][2021-05-19T01:54:36,512+08:00] INFO  [restartedMain] nav.NavApplication - Started NavApplication in 4.717 seconds (JVM running for 5.76)
][2021-05-19T01:54:37,339+08:00] INFO  [http-nio-18814-exec-1] [localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
][2021-05-19T01:54:37,340+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
][2021-05-19T01:54:37,342+08:00] INFO  [http-nio-18814-exec-1] servlet.DispatcherServlet - Completed initialization in 2 ms
][2021-05-19T01:54:37,581+08:00] INFO  [http-nio-18814-exec-2] pool.DruidDataSource - {dataSource-1} inited
][2021-05-19T01:57:24,390+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 89677
][2021-05-19T01:57:24,395+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166823
][2021-05-19T01:57:24,398+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166831
][2021-05-19T01:57:24,399+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166839
][2021-05-19T01:57:24,400+08:00] ERROR [http-nio-18814-exec-7] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 166849
][2021-05-19T01:59:18,468+08:00] ERROR [http-nio-18814-exec-3] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 100381
][2021-05-19T01:59:18,469+08:00] ERROR [http-nio-18814-exec-3] pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, jdbcUrl : jdbc:mysql://localhost:3306/navigation?useUnicode=true&characterEncoding=utf-8&useSSL=false, lastPacketReceivedIdleMillis : 113972
]
